especie_veiculo,desc_tipo_acidente,num_vitimas
MOTONETA,QUEDA DE PESSOA DE VEICULO,48.333333333333336
CAMINHONETE,ABALROAMENTO COM VITIMA,38.648387096774194
ONIBUS,OUTROS COM VITIMA,40.2972972972973
ONIBUS,QUEDA DE PESSOA DE VEICULO,44.886319845857415
CHARRETE,CHOQUE MECANICO COM VITIMA,52.0
CAMINHAO,ABALROAMENTO COM VITIMA,33.33742331288344
NAO INFORMADO,OUTROS COM VITIMA,2.5
CICLOMOTOR,ABALROAMENTO COM VITIMA,34.333333333333336
CAMINHAO-TRATOR,CAPOTAMENTO/TOMBAMENTO COM VITIMA,40.0
ONIBUS,COLISAO DE VEICULOS COM VITIMA,40.447916666666664
CAMINHAO,CAPOTAMENTO/TOMBAMENTO COM VITIMA,33.54545454545455
MOTOCICLETA,ATROPELAMENTO DE ANIMAL COM VITIMA,32.93103448275862
CAMINHAO,ATROPELAMENTO DE PESSOA COM VITIMA FATAL,37.0
CAMINHONETE,QUEDA DE PESSOA DE VEICULO,19.0
,CAPOTAMENTO/TOMBAMENTO COM VITIMA,26.666666666666668
AUTOMOVEL,QUEDA DE VEICULO COM VITIMA,32.8125
MOTOCICLETA,ABALROAMENTO COM VITIMA,29.891480905477795
MOTONETA,CHOQUE MECANICO COM VITIMA,34.31818181818182
MOTOCICLETA,ATROPELAMENTO DE PESSOA COM VITIMA FATAL,25.4
TRACAO,COLISAO DE VEICULOS COM VITIMA,14.0
KOMBI,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,72.0
,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,40.03843769373837
CAMINHONETE,COLISAO DE VEICULOS COM VITIMA,39.14678899082569
CAMINHONETE,ATROPELAMENTO DE PESSOA COM VITIMA FATAL,24.0
CAMINHAO,CHOQUE MECANICO COM VITIMA,38.06315789473684
CAMINHAO-TRATOR,COLISAO DE VEICULOS COM VITIMA,27.916666666666668
TRACAO,ABALROAMENTO COM VITIMA,66.0
TRICICLO,ABALROAMENTO COM VITIMA,14.666666666666666
AUTOMOVEL,CHOQUE MECANICO COM VITIMA,36.556849049282114
BONDE,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,28.8
CAMINHAO,QUEDA E/OU VAZAMENTO DE CARGA DE VEICULO C/ VITIMA,54.0
NAO INFORMADO,ATROPELAMENTO DE PESSOA SEM VITIMA FATAL,10.882352941176471
NAO INFORMADO,CAPOTAMENTO/TOMBAMENTO COM VITIMA,50.5
,ABALROAMENTO COM VITIMA,31.304347826086957
CARROCA,CHOQUE MECANICO COM VITIMA,43.0
ESPECIAL,CHOQUE MECANICO COM VITIMA,51.0
REBOQUE E SEMI-REBOQUE,ABALROAMENTO COM VITIMA,0.0
ONIBUS,CHOQUE MECANICO COM VITIMA,41.85398230088496
MICROONIBUS,ABALROAMENTO COM VITIMA,36.98039215686274
BICICLETA,ATROPELAMENTO DE ANIMAL COM VITIMA,46.0
PATINETE,ABALROAMENTO COM VITIMA,17.09090909090909
CAMINHAO,QUEDA DE VEICULO COM VITIMA,7.6
AUTOMOVEL,OUTROS COM VITIMA,30.2
,CHOQUE MECANICO COM VITIMA,41.78378378378378
